NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE
HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,Details ...,95,-0.38619256,-1.7437506,0,0.03037891,0.029,4311,"tags=38%, list=28%, signal=52%"
HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,Details ...,102,-0.3775352,-1.7286662,0,0.017697183,0.034,4380,"tags=42%, list=28%, signal=58%"
HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,Details ...,153,-0.34203473,-1.6758336,0,0.01869317,0.055,4929,"tags=49%, list=31%, signal=71%"
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,Details ...,93,-0.35990644,-1.606793,0,0.019525127,0.072,4018,"tags=45%, list=26%, signal=60%"
HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,Details ...,105,-0.34268746,-1.5659642,0.001779359,0.024269285,0.113,2854,"tags=31%, list=18%, signal=38%"
HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,Details ...,96,-0.3342204,-1.5178641,0.003669725,0.031950906,0.169,4193,"tags=42%, list=27%, signal=57%"
HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,Details ...,187,-0.29341918,-1.4782311,0.001808318,0.04233496,0.247,3758,"tags=35%, list=24%, signal=46%"
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,Details ...,99,-0.30631194,-1.3962271,0.031894933,0.086840734,0.495,3450,"tags=31%, list=22%, signal=40%"
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,Details ...,198,-0.26384526,-1.3292761,0.022298457,0.1408159,0.721,4453,"tags=33%, list=28%, signal=45%"
HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,Details ...,200,-0.24915653,-1.2504523,0.06174957,0.24165691,0.904,3802,"tags=34%, list=24%, signal=44%"
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,Details ...,191,-0.24351905,-1.2145833,0.083333336,0.2912913,0.96,4716,"tags=40%, list=30%, signal=56%"
